SN,Pradesh_No,Pradesh Name,Office Type,Office Name,Employee Type,ID Range Start,ID Range End,ID Used Upto
215,3,Bagmati,DCS Office,Mainapokhari SDC,Myadi,63000301,63000400,NULL
216,3,Bagmati,DCS Office,Mainapokhari SDC,Jyaladari,53000601,53000800,NULL
217,3,Bagmati,DCS Office,Kharidhunga SDC,Karar,73000401,73000500,73008701
218,3,Bagmati,DCS Office,Kharidhunga SDC,Myadi,63000401,63000500,NULL
219,3,Bagmati,DCS Office,Kharidhunga SDC,Jyaladari,53000801,53001000,NULL
220,3,Bagmati,DCS Office,Rameschap DCS(Manthali),Karar,73000501,73000600,73008701
221,3,Bagmati,DCS Office,Rameschap DCS(Manthali),Myadi,63000501,63000600,NULL
222,3,Bagmati,DCS Office,Rameschap DCS(Manthali),Jyaladari,53001001,53001200,53001035
223,3,Bagmati,DCS Office,Ramechap SDC,Karar,73000601,73000700,73008701
224,3,Bagmati,DCS Office,Ramechap SDC,Myadi,63000601,63000700,NULL
225,3,Bagmati,DCS Office,Ramechap SDC,Jyaladari,53001201,53001400,NULL
226,3,Bagmati,DCS Office,Panchkhal DCS,Karar,73000701,73000800,73008701
227,3,Bagmati,DCS Office,Panchkhal DCS,Myadi,63000701,63000800,NULL
228,3,Bagmati,DCS Office,Panchkhal DCS,Jyaladari,53001401,53001600,NULL
229,3,Bagmati,DCS Office,Kavre DCs,Karar,73000801,73000900,73008701
230,3,Bagmati,DCS Office,Kavre DCs,Myadi,63000801,63000900,NULL
231,3,Bagmati,DCS Office,Kavre DCs,Jyaladari,53001601,53001800,53001603
232,3,Bagmati,DCS Office,Panauti SDC,Karar,73000901,73001000,73008701
233,3,Bagmati,DCS Office,Panauti SDC,Myadi,63000901,63001000,NULL
234,3,Bagmati,DCS Office,Panauti SDC,Jyaladari,53001801,53002000,NULL
235,3,Bagmati,DCS Office,Sindhupalchowk DCS,Karar,73001001,73001100,73008701
236,3,Bagmati,DCS Office,Sindhupalchowk DCS,Myadi,63001001,63001100,NULL
237,3,Bagmati,DCS Office,Sindhupalchowk DCS,Jyaladari,53002001,53002200,NULL
238,3,Bagmati,DCS Office,Barhbise SDC,Karar,73001101,73001200,73008701
239,3,Bagmati,DCS Office,Barhbise SDC,Myadi,63001101,63001200,NULL
240,3,Bagmati,DCS Office,Barhbise SDC,Jyaladari,53002201,53002400,NULL
241,3,Bagmati,DCS Office,Chautara SDC,Karar,73001201,73001300,73008701
242,3,Bagmati,DCS Office,Chautara SDC,Myadi,63001201,63001300,NULL
243,3,Bagmati,DCS Office,Chautara SDC,Jyaladari,53002401,53002600,NULL
244,3,Bagmati,DCS Office,Melamchi DCS,Karar,73001301,73001400,73008701
245,3,Bagmati,DCS Office,Melamchi DCS,Myadi,63001301,63001400,NULL
246,3,Bagmati,DCS Office,Melamchi DCS,Jyaladari,53002601,53002800,NULL
247,3,Bagmati,DCS Office,Dhunche DCS,Karar,73001401,73001500,73008701
248,3,Bagmati,DCS Office,Dhunche DCS,Myadi,63001401,63001500,63001401
249,3,Bagmati,DCS Office,Dhunche DCS,Jyaladari,53002801,53003000,NULL
250,3,Bagmati,DCS Office,Nuwakot DCS,Karar,73001501,73001600,73008701
251,3,Bagmati,DCS Office,Nuwakot DCS,Myadi,63001501,63001600,NULL
252,3,Bagmati,DCS Office,Nuwakot DCS,Jyaladari,53003001,53003200,53003001
253,3,Bagmati,DCS Office,Dhading DCS,Karar,73001601,73001700,73008701
254,3,Bagmati,DCS Office,Dhading DCS,Myadi,63001601,63001700,NULL
255,3,Bagmati,DCS Office,Dhading DCS,Jyaladari,53003201,53003400,53003230
256,3,Bagmati,DCS Office,gajuri SDC,Karar,73001701,73001800,73008701
257,3,Bagmati,DCS Office,gajuri SDC,Myadi,63001701,63001800,NULL
258,3,Bagmati,DCS Office,gajuri SDC,Jyaladari,53003401,53003600,NULL
259,3,Bagmati,DCS Office,Dharke SDC,Karar,73001801,73001900,73008701
260,3,Bagmati,DCS Office,Dharke SDC,Myadi,63001801,63001900,NULL
261,3,Bagmati,DCS Office,Dharke SDC,Jyaladari,53003601,53003800,NULL
262,3,Bagmati,DCS Office,Bhaktapur DCS,Karar,73001901,73002000,73008701
263,3,Bagmati,DCS Office,Bhaktapur DCS,Myadi,63001901,63002000,63001901
264,3,Bagmati,DCS Office,Bhaktapur DCS,Jyaladari,53003801,53004000,53003807
265,3,Bagmati,DCS Office,Thimi DCS,Karar,73002001,73002100,73008701
266,3,Bagmati,DCS Office,Thimi DCS,Myadi,63002001,63002100,NULL
267,3,Bagmati,DCS Office,Thimi DCS,Jyaladari,53004001,53004200,NULL
268,3,Bagmati,DCS Office,Lagankhel DCS,Karar,73002101,73002200,73008701
269,3,Bagmati,DCS Office,Lagankhel DCS,Myadi,63002101,63002200,NULL
270,3,Bagmati,DCS Office,Lagankhel DCS,Jyaladari,53004201,53004400,NULL
271,3,Bagmati,DCS Office,Chapagaun SDC,Karar,73002201,73002300,73008701
272,3,Bagmati,DCS Office,Chapagaun SDC,Myadi,63002201,63002300,NULL
273,3,Bagmati,DCS Office,Chapagaun SDC,Jyaladari,53004401,53004600,NULL
274,3,Bagmati,DCS Office,Lubhu SDC,Karar,73002301,73002400,73008701
275,3,Bagmati,DCS Office,Lubhu SDC,Myadi,63002301,63002400,NULL
276,3,Bagmati,DCS Office,Lubhu SDC,Jyaladari,53004601,53004800,NULL
277,3,Bagmati,DCS Office,Badegaun SDC,Karar,73002401,73002500,73008701
278,3,Bagmati,DCS Office,Badegaun SDC,Myadi,63002401,63002500,NULL
279,3,Bagmati,DCS Office,Badegaun SDC,Jyaladari,53004801,53005000,NULL
280,3,Bagmati,DCS Office,Pulchwk DCS,Karar,73002501,73002600,73008701
281,3,Bagmati,DCS Office,Pulchwk DCS,Myadi,63002501,63002600,NULL
282,3,Bagmati,DCS Office,Pulchwk DCS,Jyaladari,53005001,53005200,NULL
283,3,Bagmati,DCS Office,Ratnapark DCS,Karar,73002601,73002700,73008701
284,3,Bagmati,DCS Office,Ratnapark DCS,Myadi,63002601,63002700,63002601
285,3,Bagmati,DCS Office,Ratnapark DCS,Jyaladari,53005201,53005400,NULL
286,3,Bagmati,DCS Office,Naxal SDC,Karar,73002701,73002800,73008701
287,3,Bagmati,DCS Office,Naxal SDC,Myadi,63002701,63002800,NULL
288,3,Bagmati,DCS Office,Naxal SDC,Jyaladari,53005401,53005600,NULL
289,3,Bagmati,DCS Office,Kuleshor DCS,Karar,73002801,73002900,73008701
290,3,Bagmati,DCS Office,Kuleshor DCS,Myadi,63002801,63002900,63002803
291,3,Bagmati,DCS Office,Kuleshor DCS,Jyaladari,53005601,53005800,NULL
292,3,Bagmati,DCS Office,Kirtipur DCs,Karar,73002901,73003000,73008701
293,3,Bagmati,DCS Office,Kirtipur DCs,Myadi,63002901,63003000,NULL
294,3,Bagmati,DCS Office,Kirtipur DCs,Jyaladari,53005801,53006000,NULL
295,3,Bagmati,DCS Office,Balaju DCS,Karar,73003001,73003100,73008701
296,3,Bagmati,DCS Office,Balaju DCS,Myadi,63003001,63003100,NULL
297,3,Bagmati,DCS Office,Balaju DCS,Jyaladari,53006001,53006200,NULL
298,3,Bagmati,DCS Office,Maharajgunj DCS,Karar,73003101,73003200,73008701
299,3,Bagmati,DCS Office,Maharajgunj DCS,Myadi,63003101,63003200,NULL
300,3,Bagmati,DCS Office,Maharajgunj DCS,Jyaladari,53006201,53006400,NULL
301,3,Bagmati,DCS Office,Budhnilkanth SDC,Karar,73003201,73003300,73008701
302,3,Bagmati,DCS Office,Budhnilkanth SDC,Myadi,63003201,63003300,NULL
303,3,Bagmati,DCS Office,Budhnilkanth SDC,Jyaladari,53006401,53006600,NULL
304,3,Bagmati,DCS Office,Jorpati DCS,Karar,73003301,73003400,73008701
305,3,Bagmati,DCS Office,Jorpati DCS,Myadi,63003301,63003400,NULL
306,3,Bagmati,DCS Office,Jorpati DCS,Jyaladari,53006601,53006800,53006610
307,3,Bagmati,DCS Office,Sakhu SDC,Karar,73003401,73003500,73008701
308,3,Bagmati,DCS Office,Sakhu SDC,Myadi,63003401,63003500,NULL
309,3,Bagmati,DCS Office,Sakhu SDC,Jyaladari,53006801,53007000,NULL
310,3,Bagmati,DCS Office,Baneshor DCS,Karar,73003501,73003600,73008701
311,3,Bagmati,DCS Office,Baneshor DCS,Myadi,63003501,63003600,NULL
312,3,Bagmati,DCS Office,Baneshor DCS,Jyaladari,53007001,53007200,53007019
313,3,Bagmati,DCS Office,Chabahil SDC,Karar,73003601,73003700,73008701
314,3,Bagmati,DCS Office,Chabahil SDC,Myadi,63003601,63003700,NULL
315,3,Bagmati,DCS Office,Chabahil SDC,Jyaladari,53007201,53007400,53007021
316,3,Bagmati,DCS Office,Hetauda Division Office,Karar,73008001,73008100,73008701
317,3,Bagmati,DCS Office,Hetauda Division Office,Myadi,63008001,63008100,NULL
318,3,Bagmati,DCS Office,Hetauda Division Office,Jyaladari,53008001,53008200,53008005
319,3,Bagmati,DCS Office,Sindhuli DCS (Hetauda Division),Karar,73008101,73008200,73008701
320,3,Bagmati,DCS Office,Sindhuli DCS (Hetauda Division),Myadi,63008101,63008200,NULL
321,3,Bagmati,DCS Office,Sindhuli DCS (Hetauda Division),Jyaladari,53008201,53008400,NULL
322,3,Bagmati,DCS Office,Bhiman SDC (Hetauda Division),Karar,73008201,73008300,73008701
323,3,Bagmati,DCS Office,Bhiman SDC (Hetauda Division),Myadi,63008201,63008300,NULL
324,3,Bagmati,DCS Office,Bhiman SDC (Hetauda Division),Jyaladari,53008401,53008600,NULL
325,3,Bagmati,DCS Office,Bharatpur DCS (Hetauda Division),Karar,73008301,73008400,73008701
326,3,Bagmati,DCS Office,Bharatpur DCS (Hetauda Division),Myadi,63008301,63008400,NULL
327,3,Bagmati,DCS Office,Bharatpur DCS (Hetauda Division),Jyaladari,53008601,53008800,53008621
328,3,Bagmati,DCS Office,Chanauli DCS (Hetauda Division),Karar,73008401,73008500,73008701
329,3,Bagmati,DCS Office,Chanauli DCS (Hetauda Division),Myadi,63008401,63008500,NULL
330,3,Bagmati,DCS Office,Chanauli DCS (Hetauda Division),Jyaladari,53008801,53009000,53008816
331,3,Bagmati,DCS Office,Tandi DCS (Hetauda Division),Karar,73008501,73008600,73008701
332,3,Bagmati,DCS Office,Tandi DCS (Hetauda Division),Myadi,63008501,63008600,NULL
333,3,Bagmati,DCS Office,Tandi DCS (Hetauda Division),Jyaladari,53009001,53009200,53009028
334,3,Bagmati,DCS Office,Hetauda DCS (Hetauda Division),Karar,73008601,73008700,73008701
335,3,Bagmati,DCS Office,Hetauda DCS (Hetauda Division),Myadi,63008601,63008700,NULL
336,3,Bagmati,DCS Office,Hetauda DCS (Hetauda Division),Jyaladari,53009201,53009400,53009245
337,3,Bagmati,DCS Office,Palung DCS (Hetauda Division),Karar,73008701,73008800,73008701
338,3,Bagmati,DCS Office,Palung DCS (Hetauda Division),Myadi,63008701,63008800,NULL
339,3,Bagmati,DCS Office,Palung DCS (Hetauda Division),Jyaladari,53009401,53009600,NULL
340,3,Bagmati,Generation,NULL,Karar,73010000,NULL,73008701
341,3,Bagmati,Generation,NULL,Myadi,63010000,NULL,63010002
342,3,Bagmati,Generation,NULL,Jyaladari,53010000,NULL,53010022
343,3,Bagmati,Transmission,NULL,Karar,73020000,NULL,73008701
344,3,Bagmati,Transmission,NULL,Myadi,63020000,NULL,NULL
345,3,Bagmati,Transmission,NULL,Jyaladari,53020000,NULL,NULL
346,3,Bagmati,Engineering,NULL,Karar,73030000,NULL,73008701
347,3,Bagmati,Engineering,NULL,Myadi,63030000,NULL,NULL
348,3,Bagmati,Engineering,NULL,Jyaladari,53030001,NULL,NULL
349,4,Gandaki,DCS Office,Gandaki RO,Karar,74000001,74000100,NULL
350,4,Gandaki,DCS Office,Gandaki RO,Myadi,64000001,64000100,NULL
351,4,Gandaki,DCS Office,Gandaki RO,Jyaladari,54000001,54000200,NULL
352,4,Gandaki,DCS Office,Arughat DCs,Karar,74000101,74000200,NULL
353,4,Gandaki,DCS Office,Arughat DCs,Myadi,64000101,64000200,NULL
354,4,Gandaki,DCS Office,Arughat DCs,Jyaladari,54000201,54000400,NULL
355,4,Gandaki,DCS Office,Gorkha DCS,Karar,74000201,74000300,NULL
356,4,Gandaki,DCS Office,Gorkha DCS,Myadi,64000201,64000300,NULL
357,4,Gandaki,DCS Office,Gorkha DCS,Jyaladari,54000401,54000600,NULL
358,4,Gandaki,DCS Office,Majhuwa SDC,Karar,74000301,74000400,NULL
359,4,Gandaki,DCS Office,Majhuwa SDC,Myadi,64000301,64000400,NULL
360,4,Gandaki,DCS Office,Majhuwa SDC,Jyaladari,54000601,54000800,NULL
361,4,Gandaki,DCS Office,Lumjung DCS,Karar,74000401,74000500,NULL
362,4,Gandaki,DCS Office,Lumjung DCS,Myadi,64000401,64000500,NULL
363,4,Gandaki,DCS Office,Lumjung DCS,Jyaladari,54000801,54001000,54000864
364,4,Gandaki,DCS Office,Tanahu DCS,Karar,74000501,74000600,NULL
365,4,Gandaki,DCS Office,Tanahu DCS,Myadi,64000501,64000600,NULL
366,4,Gandaki,DCS Office,Tanahu DCS,Jyaladari,54001001,54001200,54001038
367,4,Gandaki,DCS Office,Dumre SDC,Karar,74000601,74000700,NULL
368,4,Gandaki,DCS Office,Dumre SDC,Myadi,64000601,64000700,NULL
369,4,Gandaki,DCS Office,Dumre SDC,Jyaladari,54001201,54001400,NULL
370,4,Gandaki,DCS Office,Anbu SDC,Karar,74000701,74000800,NULL
371,4,Gandaki,DCS Office,Anbu SDC,Myadi,64000701,64000800,NULL
372,4,Gandaki,DCS Office,Anbu SDC,Jyaladari,54001401,54001600,NULL
373,4,Gandaki,DCS Office,Lekhanath DCS,Karar,74000801,74000900,NULL
374,4,Gandaki,DCS Office,Lekhanath DCS,Myadi,64000801,64000900,NULL
375,4,Gandaki,DCS Office,Lekhanath DCS,Jyaladari,54001601,54001800,NULL
376,4,Gandaki,DCS Office,Pokhara DCS,Karar,74000901,74001000,NULL
377,4,Gandaki,DCS Office,Pokhara DCS,Myadi,64000901,64001000,NULL
378,4,Gandaki,DCS Office,Pokhara DCS,Jyaladari,54001801,54002000,54001845
379,4,Gandaki,DCS Office,Gramin SDC,Karar,74001001,74001100,NULL
380,4,Gandaki,DCS Office,Gramin SDC,Myadi,64001001,64001100,NULL
381,4,Gandaki,DCS Office,Gramin SDC,Jyaladari,54002001,54002200,NULL
382,4,Gandaki,DCS Office,Parbat DCS,Karar,74001101,74001200,NULL
383,4,Gandaki,DCS Office,Parbat DCS,Myadi,64001101,64001200,NULL
384,4,Gandaki,DCS Office,Parbat DCS,Jyaladari,54002201,54002400,54002213
385,4,Gandaki,DCS Office,Synjgya DCS,Karar,74001201,74001300,NULL
386,4,Gandaki,DCS Office,Synjgya DCS,Myadi,64001201,64001300,NULL
387,4,Gandaki,DCS Office,Synjgya DCS,Jyaladari,54002401,54002600,NULL
388,4,Gandaki,DCS Office,Mirmi SDC,Karar,74001301,74001400,NULL
389,4,Gandaki,DCS Office,Mirmi SDC,Myadi,64001301,64001400,NULL
390,4,Gandaki,DCS Office,Mirmi SDC,Jyaladari,54002601,54002800,NULL
391,4,Gandaki,DCS Office,Myagdi DCS,Karar,74001401,74001500,NULL
392,4,Gandaki,DCS Office,Myagdi DCS,Myadi,64001401,64001500,NULL
393,4,Gandaki,DCS Office,Myagdi DCS,Jyaladari,54002801,54003000,NULL
394,4,Gandaki,DCS Office,Tatopani DCS,Karar,74001501,74001600,NULL
395,4,Gandaki,DCS Office,Tatopani DCS,Myadi,64001501,64001600,NULL
396,4,Gandaki,DCS Office,Tatopani DCS,Jyaladari,54003001,54003200,NULL
397,4,Gandaki,DCS Office,Manag DCS,Karar,74001601,74001700,NULL
398,4,Gandaki,DCS Office,Manag DCS,Myadi,64001601,64001700,NULL
399,4,Gandaki,DCS Office,Manag DCS,Jyaladari,54003201,54003400,NULL
400,4,Gandaki,DCS Office,Baglung DCS,Karar,74001701,74001800,NULL
401,4,Gandaki,DCS Office,Baglung DCS,Myadi,64001701,64001800,NULL
402,4,Gandaki,DCS Office,Baglung DCS,Jyaladari,54003401,54003600,NULL
403,4,Gandaki,DCS Office,Kawasoti DCS,Karar,74001801,74001900,NULL
404,4,Gandaki,DCS Office,Kawasoti DCS,Myadi,64001801,64001900,NULL
405,4,Gandaki,DCS Office,Kawasoti DCS,Jyaladari,54003601,54003800,54003628
406,4,Gandaki,DCS Office,Gaidakot SDC,Karar,74001901,74002000,NULL
407,4,Gandaki,DCS Office,Gaidakot SDC,Myadi,64001901,64002000,NULL
408,4,Gandaki,DCS Office,Gaidakot SDC,Jyaladari,54003801,54004000,NULL
409,4,Gandaki,Generation,NULL,Karar,74010000,NULL,NULL
410,4,Gandaki,Generation,NULL,Myadi,64010000,NULL,64010004
411,4,Gandaki,Generation,NULL,Jyaladari,54010000,NULL,54010003
412,4,Gandaki,Transmission,NULL,Karar,74020000,NULL,NULL
413,4,Gandaki,Transmission,NULL,Myadi,64020000,NULL,NULL
414,4,Gandaki,Transmission,NULL,Jyaladari,54020000,NULL,NULL
415,4,Gandaki,Engineering,NULL,Karar,74030000,NULL,NULL
416,4,Gandaki,Engineering,NULL,Myadi,64030000,NULL,NULL
417,4,Gandaki,Engineering,NULL,Jyaladari,54030001,NULL,54030015
418,5,Lumbini,DCS Office,Butwal RO,Karar,75000001,75000100,75000003
