Pradesh_No,Pradesh Name,Office Type,Office Name,Employee Type,ID Range Start,ID Range End
1,Koshi,DCS Office,Biratnagar RO,Karar,71000001,71000100
1,Koshi,DCS Office,Biratnagar RO,Myadi,61000001,61000100
1,Koshi,DCS Office,Biratnagar RO,Jyaladari,51000001,51000200
1,Koshi,DCS Office,Taplegunj DCS,Karar,71000101,71000200
1,Koshi,DCS Office,Taplegunj DCS,Myadi,61000101,61000200
1,Koshi,DCS Office,Taplegunj DCS,Jyaladari,51000201,51000400
1,Koshi,DCS Office,Panchthar DCS,Karar,71000201,71000300
1,Koshi,DCS Office,Panchthar DCS,Myadi,61000201,61000300
1,Koshi,DCS Office,Panchthar DCS,Jyaladari,51000401,51000600
1,Koshi,DCS Office,Ilam DCS,Karar,71000301,71000400
1,Koshi,DCS Office,Ilam DCS,Myadi,61000301,61000400
1,Koshi,DCS Office,Ilam DCS,Jyaladari,51000601,51000800
1,Koshi,DCS Office,Fickel SDC,Karar,71000401,71000500
1,Koshi,DCS Office,Fickel SDC,Myadi,61000401,61000500
1,Koshi,DCS Office,Fickel SDC,Jyaladari,51000801,51001000
1,Koshi,DCS Office,Pashupatinagar SDC,Karar,71000501,71000600
1,Koshi,DCS Office,Pashupatinagar SDC,Myadi,61000501,61000600
1,Koshi,DCS Office,Pashupatinagar SDC,Jyaladari,51001001,51001200
1,Koshi,DCS Office,Khadbari DCS,Karar,71000601,71000700
1,Koshi,DCS Office,Khadbari DCS,Myadi,61000601,61000700
1,Koshi,DCS Office,Khadbari DCS,Jyaladari,51001201,51001400
1,Koshi,DCS Office,Chainour SDC,Karar,71000701,71000800
1,Koshi,DCS Office,Chainour SDC,Myadi,61000701,61000800
1,Koshi,DCS Office,Chainour SDC,Jyaladari,51001401,51001600
1,Koshi,DCS Office,Tumlingtar SDC,Karar,71000801,71000900
1,Koshi,DCS Office,Tumlingtar SDC,Myadi,61000801,61000900
1,Koshi,DCS Office,Tumlingtar SDC,Jyaladari,51001601,51001800
1,Koshi,DCS Office,Mudhe SDC,Karar,71000901,71001000
1,Koshi,DCS Office,Mudhe SDC,Myadi,61000901,61001000
1,Koshi,DCS Office,Mudhe SDC,Jyaladari,51001801,51002000
1,Koshi,DCS Office,Terhathum DCS,Karar,71001001,71001100
1,Koshi,DCS Office,Terhathum DCS,Myadi,61001001,61001100
1,Koshi,DCS Office,Terhathum DCS,Jyaladari,51002001,51002200
1,Koshi,DCS Office,Dhankuta DCS,Karar,71001101,71001200
1,Koshi,DCS Office,Dhankuta DCS,Myadi,61001101,61001200
1,Koshi,DCS Office,Dhankuta DCS,Jyaladari,51002201,51002400
1,Koshi,DCS Office,Bhojpur DCS,Karar,71001201,71001300
1,Koshi,DCS Office,Bhojpur DCS,Myadi,61001201,61001300
1,Koshi,DCS Office,Bhojpur DCS,Jyaladari,51002401,51002600
1,Koshi,DCS Office,Diktel DCS,Karar,71001301,71001400
1,Koshi,DCS Office,Diktel DCS,Myadi,61001301,61001400
1,Koshi,DCS Office,Diktel DCS,Jyaladari,51002601,51002800
1,Koshi,DCS Office,Solukhumbu DCS,Karar,71001401,71001500
1,Koshi,DCS Office,Solukhumbu DCS,Myadi,61001401,61001500
1,Koshi,DCS Office,Solukhumbu DCS,Jyaladari,51002801,51003000
1,Koshi,DCS Office,Okhaldhunga DCS,Karar,71001501,71001600
1,Koshi,DCS Office,Okhaldhunga DCS,Myadi,61001501,61001600
1,Koshi,DCS Office,Okhaldhunga DCS,Jyaladari,51003001,51003200
1,Koshi,DCS Office,Udaypur DCS,Karar,71001601,71001700
1,Koshi,DCS Office,Udaypur DCS,Myadi,61001601,61001700
1,Koshi,DCS Office,Udaypur DCS,Jyaladari,51003201,51003400
1,Koshi,DCS Office,BelTar SDC,Karar,71001701,71001800
1,Koshi,DCS Office,BelTar SDC,Myadi,61001701,61001800
1,Koshi,DCS Office,BelTar SDC,Jyaladari,51003401,51003600
1,Koshi,DCS Office,Katari SDC,Karar,71001801,71001900
1,Koshi,DCS Office,Katari SDC,Myadi,61001801,61001900
1,Koshi,DCS Office,Katari SDC,Jyaladari,51003601,51003800
1,Koshi,DCS Office,Dhulabari DCS,Karar,71001901,71002000
1,Koshi,DCS Office,Dhulabari DCS,Myadi,61001901,61002000
1,Koshi,DCS Office,Dhulabari DCS,Jyaladari,51003801,51004000
1,Koshi,DCS Office,Budhabare SDC,Karar,71002001,71002100
1,Koshi,DCS Office,Budhabare SDC,Myadi,61002001,61002100
1,Koshi,DCS Office,Budhabare SDC,Jyaladari,51004001,51004200
1,Koshi,DCS Office,Bhadrapur DCS,Karar,71002101,71002200
1,Koshi,DCS Office,Bhadrapur DCS,Myadi,61002101,61002200
1,Koshi,DCS Office,Bhadrapur DCS,Jyaladari,51004201,51004400
1,Koshi,DCS Office,Anarmani DCS,Karar,71002201,71002300
1,Koshi,DCS Office,Anarmani DCS,Myadi,61002201,61002300
1,Koshi,DCS Office,Anarmani DCS,Jyaladari,51004401,51004600
1,Koshi,DCS Office,Sanischare SDC,Karar,71002301,71002400
1,Koshi,DCS Office,Sanischare SDC,Myadi,61002301,61002400
1,Koshi,DCS Office,Sanischare SDC,Jyaladari,51004601,51004800
1,Koshi,DCS Office,Surunga SDC,Karar,71002401,71002500
1,Koshi,DCS Office,Surunga SDC,Myadi,61002401,61002500
1,Koshi,DCS Office,Surunga SDC,Jyaladari,51004801,51005000
1,Koshi,DCS Office,Damak DCS,Karar,71002501,71002600
1,Koshi,DCS Office,Damak DCS,Myadi,61002501,61002600
1,Koshi,DCS Office,Damak DCS,Jyaladari,51005001,51005200
1,Koshi,DCS Office,Gauradah DCS,Karar,71002601,71002700
1,Koshi,DCS Office,Gauradah DCS,Myadi,61002601,61002700
1,Koshi,DCS Office,Gauradah DCS,Jyaladari,51005201,51005400
1,Koshi,DCS Office,Rangeli DCS,Karar,71002701,71002800
1,Koshi,DCS Office,Rangeli DCS,Myadi,61002701,61002800
1,Koshi,DCS Office,Rangeli DCS,Jyaladari,51005401,51005600
1,Koshi,DCS Office,Urlabari DCS,Karar,71002801,71002900
1,Koshi,DCS Office,Urlabari DCS,Myadi,61002801,61002900
1,Koshi,DCS Office,Urlabari DCS,Jyaladari,51005601,51005800
1,Koshi,DCS Office,Belbari DCS,Karar,71002901,71003000
1,Koshi,DCS Office,Belbari DCS,Myadi,61002901,61003000
1,Koshi,DCS Office,Belbari DCS,Jyaladari,51005801,51006000
1,Koshi,DCS Office,Biratnagar DCS,Karar,71003001,71003100
1,Koshi,DCS Office,Biratnagar DCS,Myadi,61003001,61003100
1,Koshi,DCS Office,Biratnagar DCS,Jyaladari,51006001,51006200
1,Koshi,DCS Office,Rani SDC,Karar,71003101,71003200
1,Koshi,DCS Office,Rani SDC,Myadi,61003101,61003200
1,Koshi,DCS Office,Rani SDC,Jyaladari,51006201,51006400
1,Koshi,DCS Office,Duhabi DCS,Karar,71003201,71003300
1,Koshi,DCS Office,Duhabi DCS,Myadi,61003201,61003300
1,Koshi,DCS Office,Duhabi DCS,Jyaladari,51006401,51006600
1,Koshi,DCS Office,Inaruwa DCS,Karar,71003301,71003400
1,Koshi,DCS Office,Inaruwa DCS,Myadi,61003301,61003400
1,Koshi,DCS Office,Inaruwa DCS,Jyaladari,51006601,51006800
1,Koshi,DCS Office,Itahari DCS,Karar,71003401,71003500
1,Koshi,DCS Office,Itahari DCS,Myadi,61003401,61003500
1,Koshi,DCS Office,Itahari DCS,Jyaladari,51006801,51007000
1,Koshi,DCS Office,Dharan DCS,Karar,71003501,71003600
1,Koshi,DCS Office,Dharan DCS,Myadi,61003501,61003600
1,Koshi,DCS Office,Dharan DCS,Jyaladari,51007001,51007200
1,Koshi,Generation,,Karar,71010000,
1,Koshi,Generation,,Myadi,61010000,
1,Koshi,Generation,,Jyaladari,51010000,
1,Koshi,Transmission,,Karar,,71020000
1,Koshi,Transmission,,Myadi,,61020000
1,Koshi,Transmission,,Jyaladari,,51020000
